Binzhou City,Thành phố Tân Châu
Heilongjiang Province,tỉnh Hắc Long Giang
Ms.,Bà Tôn Hà
Beijing,Bắc Kinh
Wuhan City,Thành phố Vũ Hán
Hubei Province,tỉnh Hồ Bắc
Mr. Tao,Vợ ông Đào
Qingdao City,Thành phố Thanh Đảo
Shandong Province,tỉnh Sơn Đông
Ms. Li Guiping,Bà Lý Quế Bình
Ms. Jiang Kuihua,bà Khương Quỳ Hoa
Harbin City,Thành phố Cáp Nhĩ Tân
Heilongjiang Province,tỉnh Hắc Long Giang
Dapeng,Đại Bằng
Xiaoguo,Tiểu Quách
Changchun City,Thành phố Trường Xuân
Jilin Province,tỉnh Cát Lâm
Handan City,Thành phố Hàm Đan
Hebei Province,tỉnh Hà Bắc
Ms. Du Jiying,Bà Đỗ Kỷ Anh
Jilin City,Thành phố Cát Lâm
Jilin Province,tỉnh Cát Lâm
Ms. Zhu,Bà Chu Nga
Bin County,Huyện Tân
Heilongjiang Province,tỉnh Hắc Long Giang
Ms. Chen Yadong,Bà Trần Á Đông
Huai’an County,Huyện Hoài An
Hebei Province,tỉnh Hà Bắc
Mr. Ma Feilong,Ông Mã Phi Long
Weifang City,Thành phố Duy Phường
Shandong Province,tỉnh Sơn Đông
Mr. Chen Shougui,Ông Trần Thủ Quý
Mudanjiang City,Thành phố Mẫu Đơn Giang
Heilongjiang Province,tỉnh Hắc Long Giang
Ms. Zhu Yanhua,Bà Chu Diễm Hoa
Jinzhou City,Thành phố Cẩm Châu
Liaoning Province,tỉnh Liêu Ninh
Ms. Sun Lijuan,Bà Tôn Lệ Quyên
Zhangjiakou City,Thành phố Trương Gia Khẩu
Hebei Province,tỉnh Hà Bắc
Baoding City,Thành phố Bảo Định
Hebei Province,tỉnh Hà Bắc
Mr. Wang Yanhui,Ông Vương Ngạn Huy
Hefei City,Thành phố Hợp Phì
Anhui Province,tỉnh An Huy
Miluo City,Thành phố Mịch La
Hunan Province,tỉnh Hồ Nam
Mr. Wu Pengcheng,Ông Ngô Bằng Trình
Liaocheng City,Thành phố Liêu Thành
Shandong Province,tỉnh Sơn Đông
Ms. Yin Junmei,Bà Doãn Tuấn Mai
Huai’an City,Thành phố Hoài An
Jiangsu Province,tỉnh Giang Tô
Ms. Zhu Yunxia,Bà Chu Vân Hà
Ms. Lin Fengying,bà Lâm Phong Anh
Weifang City,Thành phố Duy Phường
Shandong Province,tỉnh Sơn Đông
Mr. Liu Jiageng,Ông Lưu Gia Canh
Dezhou City,Thành phố Đức Châu
Shandong Province,tỉnh Sơn Đông
Ms.,Bà Phạm Sỹ Linh
Mei County,Huyện Mai
Guangdong Province,tỉnh Quảng Đông
Ms. Wang Xianghua,Bà Vương Hướng Hoa
Harbin City,Thành phố Cáp Nhĩ Tân
Heilongjiang Province,tỉnh Hắc Long Giang
Langfang City,Thành phố Lang Phường
Hebei Province,tỉnh Hà Bắc
Ms. Gao Xiuzhi,Bà Cao Tú Chi
Ms. Li Shujun,bà Lý Thục Quân
Huludao City,Thành phố Hồ Lô Đảo
Liaoning Province,tỉnh Liêu Ninh
Ms. Wu Shuling,Bà Ngô Thục Linh
Jilin City,Thành phố Cát Lâm
Jilin Province,tỉnh Cát Lâm
Ms. Yao Yan,Bà Diêu Yến
Ms. Yu Chen,bà Vu Sâm
Cangzhou City,Thành phố Thương Châu
Hebei Province,tỉnh Hà Bắc
Ms.,Bà Hà Hiểu Yến
Hui County,Huyện Huy
Henan Province,tỉnh Hà Nam
Mr. Yang Jinhan,Ông Dương Kim Hàn
